,product_name,signal_name,loc_name,loc_lat,loc_lang,loc_zoom,value_mn,value_sd,value_md,value_q1,value_q2,year,month,day,hour,minutes,seconds,value_mn_rescale
0,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.2989038825035095,0.19587008655071259,0.24754633009433746,0.1645715907216072,0.3905574530363083,2020,01,01,-1,-1,-1,0.43722505550435775
1,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.32714226841926575,0.12261529266834259,0.36313238739967346,0.282457560300827,0.39915555715560913,2020,01,02,-1,-1,-1,0.49119289088566614
2,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,03,-1,-1,-1,-2.045177129812419
3,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,04,-1,-1,-1,-2.045177129812419
4,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.2046893835067749,0.08677196502685547,0.20972324907779694,0.14020012319087982,0.2615814208984375,2020,01,05,-1,-1,-1,0.2571668684834353
5,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,06,-1,-1,-1,-2.045177129812419
6,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.24068917334079742,0.10199593752622604,0.2595568895339966,0.16037435829639435,0.3366876244544983,2020,01,07,-1,-1,-1,0.3259679230947111
7,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.30408376455307007,0.09690111130475998,0.3342500925064087,0.22689421474933624,0.3561508059501648,2020,01,08,-1,-1,-1,0.44712459517986375
8,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.3408777415752411,0.13335272669792175,0.32491326332092285,0.25057972967624664,0.43709124624729156,2020,01,09,-1,-1,-1,0.5174434618771352
9,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.2842159867286682,0.16959719359874725,0.26734817028045654,0.1366418171674013,0.38905835151672363,2020,01,10,-1,-1,-1,0.40915426053614534
10,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.263441264629364,0.11767762154340744,0.26827678084373474,0.15141407400369644,0.3801320493221283,2020,01,11,-1,-1,-1,0.36945061792383516
11,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.31806156039237976,0.1533074527978897,0.3243124186992645,0.2007228508591652,0.4600846767425537,2020,01,12,-1,-1,-1,0.4738382815463531
12,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,13,-1,-1,-1,-2.045177129812419
13,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.20024047791957855,0.10588295757770538,0.16773931682109833,0.12938697636127472,0.29550090432167053,2020,01,14,-1,-1,-1,0.24866433561653978
14,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,15,-1,-1,-1,-2.045177129812419
15,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.3729317784309387,0.21739336848258972,0.36868003010749817,0.17828068137168884,0.5930145382881165,2020,01,16,-1,-1,-1,0.57870358451642
16,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.36012566089630127,0.19751094281673431,0.3280993103981018,0.23425621539354324,0.49983586370944977,2020,01,17,-1,-1,-1,0.5542291529733134
17,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.20529547333717346,0.07569240033626556,0.18484104424715042,0.16544600948691368,0.2827657610177994,2020,01,18,-1,-1,-1,0.2583251980101588
18,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.25557491183280945,0.1526290774345398,0.24562202394008636,0.12397234328091145,0.37712301313877106,2020,01,19,-1,-1,-1,0.3544168254810852
19,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,20,-1,-1,-1,-2.045177129812419
20,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.3052748739719391,0.1726372390985489,0.2514342665672302,0.16014018654823303,0.46253468096256256,2020,01,21,-1,-1,-1,0.4494009858075158
21,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,22,-1,-1,-1,-2.045177129812419
22,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.504875659942627,0.26623207330703735,0.4694208800792694,0.29786523431539536,0.7098824083805084,2020,01,23,-1,-1,-1,0.8308683399042444
23,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,24,-1,-1,-1,-2.045177129812419
24,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,25,-1,-1,-1,-2.045177129812419
25,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.41640886664390564,0.21454855799674988,0.3812154233455658,0.2569287121295929,0.5365515947341919,2020,01,26,-1,-1,-1,0.6617948896121131
26,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.24084587395191193,0.08828693628311157,0.29177287220954895,0.16959932446479797,0.30334097146987915,2020,01,27,-1,-1,-1,0.32626740171257573
27,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,28,-1,-1,-1,-2.045177129812419
28,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,29,-1,-1,-1,-2.045177129812419
29,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.289597749710083,0.1271081119775772,0.24331945180892944,0.2013751119375229,0.3767067417502403,2020,01,30,-1,-1,-1,0.4194396252701174
30,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,01,31,-1,-1,-1,-2.045177129812419
31,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,01,-1,-1,-1,-2.045177129812419
32,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.22805704176425934,0.12978079915046692,0.18782581388950348,0.13077424094080925,0.2995939254760742,2020,02,02,-1,-1,-1,0.30182600508737734
33,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.29584333300590515,0.1610397845506668,0.28035634756088257,0.15812809020280838,0.40252217650413513,2020,02,03,-1,-1,-1,0.43137588154817574
34,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.16692934930324554,0.07848840206861496,0.15519152581691742,0.1145448163151741,0.18626897037029266,2020,02,04,-1,-1,-1,0.18500172009400143
35,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,05,-1,-1,-1,-2.045177129812419
36,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.3138469457626343,0.12936602532863617,0.32738545536994934,0.22328037023544312,0.3952900469303131,2020,02,06,-1,-1,-1,0.46578351420900166
37,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,07,-1,-1,-1,-2.045177129812419
38,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.5232447385787964,0.2524918019771576,0.6012825518846512,0.23514527827501297,0.7513932436704636,2020,02,08,-1,-1,-1,0.8659744332518092
39,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,09,-1,-1,-1,-2.045177129812419
40,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.07781043648719788,0.014757910743355751,0.07907893508672714,0.0634402809664607,0.08648365922272205,2020,02,10,-1,-1,-1,0.014681970567027278
41,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1154087707400322,0.04841525852680206,0.10829100757837296,0.07586698979139328,0.13562797009944916,2020,02,11,-1,-1,-1,0.08653808584294288
42,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.16943107545375824,0.06446437537670135,0.18004115670919418,0.10406026616692543,0.22532080858945847,2020,02,12,-1,-1,-1,0.18978289793691241
43,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.506037712097168,0.2161913812160492,0.5218923687934875,0.35183045268058777,0.6712855100631714,2020,02,13,-1,-1,-1,0.8330891976957575
44,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,14,-1,-1,-1,-2.045177129812419
45,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.49127450585365295,0.22476129233837128,0.5278690457344055,0.3000626191496849,0.6720873713493347,2020,02,15,-1,-1,-1,0.8048744730076243
46,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,16,-1,-1,-1,-2.045177129812419
47,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,17,-1,-1,-1,-2.045177129812419
48,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.23236636817455292,0.17496885359287262,0.15375100076198578,0.09462748281657696,0.36505910009145737,2020,02,18,-1,-1,-1,0.3100617809921639
49,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.19404402375221252,0.05095286667346954,0.19467230141162872,0.16263072937726974,0.24227869510650635,2020,02,19,-1,-1,-1,0.23682197254912235
50,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.3113531768321991,0.13700559735298157,0.3142254054546356,0.22419802844524384,0.3873486816883087,2020,02,20,-1,-1,-1,0.46101754381967947
51,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,21,-1,-1,-1,-2.045177129812419
52,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.3654702305793762,0.14901688694953918,0.3716144859790802,0.2558356523513794,0.4583304822444916,2020,02,22,-1,-1,-1,0.5644434356770278
53,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,23,-1,-1,-1,-2.045177129812419
54,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.23703594505786896,0.16513419151306152,0.2043774276971817,0.12224044650793076,0.2494671568274498,2020,02,24,-1,-1,-1,0.31898605015156195
55,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,25,-1,-1,-1,-2.045177129812419
56,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.13812348246574402,0.030902734026312828,0.1369708776473999,0.11836523562669754,0.14520253241062164,2020,02,26,-1,-1,-1,0.12994934266209038
57,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.2161659598350525,0.0808522179722786,0.2195473313331604,0.1433052122592926,0.27925262600183487,2020,02,27,-1,-1,-1,0.2791003452718489
58,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.13210099935531616,0.04367528483271599,0.13980650901794434,0.09905359894037247,0.16982831060886383,2020,02,28,-1,-1,-1,0.11843946465206827
59,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,02,29,-1,-1,-1,-2.045177129812419
60,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,01,-1,-1,-1,-2.045177129812419
61,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,02,-1,-1,-1,-2.045177129812419
62,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,03,-1,-1,-1,-2.045177129812419
63,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.18122023344039917,0.08752463012933731,0.17823722958564758,0.09773819148540497,0.24186702072620392,2020,03,04,-1,-1,-1,0.21231376565029236
64,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,05,-1,-1,-1,-2.045177129812419
65,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,06,-1,-1,-1,-2.045177129812419
66,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1609254777431488,0.10345146805047989,0.13041896373033524,0.08753513172268867,0.2116018943488598,2020,03,07,-1,-1,-1,0.1735274115774857
67,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,08,-1,-1,-1,-2.045177129812419
68,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,09,-1,-1,-1,-2.045177129812419
69,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,10,-1,-1,-1,-2.045177129812419
70,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.14986421167850494,0.08858043700456619,0.12233105301856995,0.08513538539409637,0.19603770971298218,2020,03,11,-1,-1,-1,0.15238765564857226
71,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,12,-1,-1,-1,-2.045177129812419
72,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.077333465218544,0.012620020657777786,0.0738481879234314,0.06514246761798859,0.09118906408548355,2020,03,13,-1,-1,-1,0.013770406181402708
73,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,14,-1,-1,-1,-2.045177129812419
74,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.09798912703990936,0.01939697377383709,0.09705241397023201,0.08944227546453476,0.11033644527196884,2020,03,15,-1,-1,-1,0.053246506557431204
