,product_name,signal_name,loc_name,loc_lat,loc_lang,loc_zoom,value_mn,value_sd,value_md,value_q1,value_q2,year,month,day,hour,minutes,seconds,value_mn_rescale
75,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.2056022435426712,0.12048331648111343,0.19508513808250427,0.08728792518377304,0.28551076352596283,2020,03,16,-1,-1,-1,0.25891148236789735
76,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,17,-1,-1,-1,-2.045177129812419
77,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.16057971119880676,0.04978257417678833,0.17095991969108582,0.1291403602808714,0.2016291581094265,2020,03,18,-1,-1,-1,0.17286659930581108
78,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,19,-1,-1,-1,-2.045177129812419
79,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,20,-1,-1,-1,-2.045177129812419
80,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.11088459938764572,0.049440838396549225,0.10787433385848999,0.07156291231513023,0.128653421998024,2020,03,21,-1,-1,-1,0.07789170869125907
81,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,22,-1,-1,-1,-2.045177129812419
82,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1477399617433548,0.0889885276556015,0.12351761013269424,0.07904183119535446,0.17028532549738884,2020,03,23,-1,-1,-1,0.14832789206467098
83,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,24,-1,-1,-1,-2.045177129812419
84,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,25,-1,-1,-1,-2.045177129812419
85,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,26,-1,-1,-1,-2.045177129812419
86,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,27,-1,-1,-1,-2.045177129812419
87,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,28,-1,-1,-1,-2.045177129812419
88,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.10369591414928436,0.02314324490725994,0.10036858171224594,0.09195569157600403,0.11095530167222023,2020,03,29,-1,-1,-1,0.06415304166158803
89,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,30,-1,-1,-1,-2.045177129812419
90,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,03,31,-1,-1,-1,-2.045177129812419
91,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.17987874150276184,0.060332152992486954,0.18773046135902405,0.12898701429367065,0.21626145392656326,2020,04,01,-1,-1,-1,0.20974997123683872
92,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,02,-1,-1,-1,-2.045177129812419
93,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.16881680488586426,0.06388655304908752,0.16692352294921875,0.12153014540672302,0.20959514379501343,2020,04,03,-1,-1,-1,0.1886089337809375
94,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,04,-1,-1,-1,-2.045177129812419
95,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.08137276768684387,0.0180352870374918,0.08205095678567886,0.06899288669228554,0.09123818948864937,2020,04,05,-1,-1,-1,0.021490125407383192
96,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.11398761719465256,0.04976239800453186,0.10489044338464737,0.06970930844545364,0.15216349065303802,2020,04,06,-1,-1,-1,0.08382204602333632
97,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.09509299695491791,0.022801358252763748,0.09189534187316895,0.08040372096002102,0.1135068666189909,2020,04,07,-1,-1,-1,0.04771156301866245
98,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1088782325387001,0.04486016929149628,0.08939044922590256,0.07676482945680618,0.14544789865612984,2020,04,08,-1,-1,-1,0.07405723755181641
99,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,09,-1,-1,-1,-2.045177129812419
100,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.11122472584247589,0.03576630353927612,0.1061779223382473,0.08308383263647556,0.1387934461236,2020,04,10,-1,-1,-1,0.07854174189704725
101,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,11,-1,-1,-1,-2.045177129812419
102,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.08340784907341003,0.0303297508507967,0.07599011063575745,0.05858534947037697,0.09732409194111824,2020,04,12,-1,-1,-1,0.025379474380282027
103,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,13,-1,-1,-1,-2.045177129812419
104,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.0701281726360321,0.011342765763401985,0.07244463264942169,0.06154163274914026,0.07776029594242573,2020,04,14,-1,-1,-1,0.0
105,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.09163190424442291,0.0321563258767128,0.08951182663440704,0.06200658716261387,0.11006355658173561,2020,04,15,-1,-1,-1,0.04109689027508973
106,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.12354429066181183,0.0227921511977911,0.12351512536406517,0.11416028626263142,0.13283660262823105,2020,04,16,-1,-1,-1,0.1020862974577922
107,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.14742247760295868,0.05037996172904968,0.15143513679504395,0.11276137456297874,0.16281284391880035,2020,04,17,-1,-1,-1,0.14772113175350485
108,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,18,-1,-1,-1,-2.045177129812419
109,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.17045271396636963,0.05490419641137123,0.164466992020607,0.15048964321613312,0.20774928480386734,2020,04,19,-1,-1,-1,0.19173540397717628
110,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,20,-1,-1,-1,-2.045177129812419
111,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,21,-1,-1,-1,-2.045177129812419
112,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.13196349143981934,0.05721516162157059,0.13764090836048126,0.07477730512619019,0.15944936871528625,2020,04,22,-1,-1,-1,0.1181766661844328
113,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.12042216211557388,0.03450511023402214,0.12577923387289047,0.09449508599936962,0.15309691801667213,2020,04,23,-1,-1,-1,0.0961194366065621
114,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.12013129889965057,0.06959200650453568,0.08865570276975632,0.0754090603441,0.14193665981292725,2020,04,24,-1,-1,-1,0.09556355291681239
115,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,25,-1,-1,-1,-2.045177129812419
116,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.12310303747653961,0.04607574641704559,0.12329919636249542,0.09118629805743694,0.15012560039758682,2020,04,26,-1,-1,-1,0.10124299574305214
117,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,27,-1,-1,-1,-2.045177129812419
118,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,28,-1,-1,-1,-2.045177129812419
119,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,29,-1,-1,-1,-2.045177129812419
120,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,04,30,-1,-1,-1,-2.045177129812419
121,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,01,-1,-1,-1,-2.045177129812419
122,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.08480391651391983,0.022843001410365105,0.08294941484928131,0.06838514655828476,0.0949973613023758,2020,05,02,-1,-1,-1,0.0280475708513554
123,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.07421470433473587,0.014441987499594688,0.0717235803604126,0.06228863075375557,0.08418199606239796,2020,05,03,-1,-1,-1,0.007809981443489216
124,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,04,-1,-1,-1,-2.045177129812419
125,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.12892980873584747,0.04423472285270691,0.12603618204593658,0.0990750752389431,0.15270277112722397,2020,05,05,-1,-1,-1,0.11237883874289607
126,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,06,-1,-1,-1,-2.045177129812419
127,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1060958206653595,0.033523596823215485,0.11082850396633148,0.07568275928497314,0.13352401554584503,2020,05,07,-1,-1,-1,0.06873962675099304
128,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.11860691010951996,0.04753772169351578,0.12206610664725304,0.07512127794325352,0.1488173007965088,2020,05,08,-1,-1,-1,0.09265021489783667
129,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.08958876132965088,0.01684708334505558,0.09732431918382645,0.0876336395740509,0.0989028811454773,2020,05,09,-1,-1,-1,0.03719213449995956
130,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.144693985581398,0.11890742182731628,0.09801085293292999,0.08021871745586395,0.16177013516426086,2020,05,10,-1,-1,-1,0.1425065699616909
131,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,11,-1,-1,-1,-2.045177129812419
132,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.10642941296100616,0.062398094683885574,0.06598617136478424,0.059020884335041046,0.1207723617553711,2020,05,12,-1,-1,-1,0.06937717218824435
133,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,13,-1,-1,-1,-2.045177129812419
134,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.13876423239707947,0.04672626778483391,0.13563378155231476,0.1004505306482315,0.15948255360126495,2020,05,14,-1,-1,-1,0.1311739128948954
135,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.12891779839992523,0.04477076977491379,0.11469921842217445,0.10246974788606167,0.14459370076656342,2020,05,15,-1,-1,-1,0.11235588517062535
136,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.13223658502101898,0.009333141148090363,0.13022734224796295,0.13022734224796295,0.13022735342383385,2020,05,16,-1,-1,-1,0.11869858940900532
137,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1199028417468071,0.08582545816898346,0.08188841491937637,0.06864934228360653,0.12598793394863605,2020,05,17,-1,-1,-1,0.09512693667206237
138,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.15126673877239227,0.052125196903944016,0.1479230672121048,0.1197386346757412,0.18895474076271057,2020,05,18,-1,-1,-1,0.15506809749629497
139,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.09867395460605621,0.042617250233888626,0.08697321265935898,0.066852867603302,0.12414664775133133,2020,05,19,-1,-1,-1,0.05455531583090223
140,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,20,-1,-1,-1,-2.045177129812419
141,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.09923332929611206,0.04312117025256157,0.0785074457526207,0.06873641535639763,0.13631170988082886,2020,05,21,-1,-1,-1,0.05562436564414103
142,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,22,-1,-1,-1,-2.045177129812419
143,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.14752717316150665,0.05949052795767784,0.14578188955783844,0.10078981891274452,0.18774322420358658,2020,05,23,-1,-1,-1,0.1479212208338697
144,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.09789885580539703,0.04545976594090462,0.07923078164458275,0.06258945353329182,0.12370027974247932,2020,05,24,-1,-1,-1,0.05307398454649323
145,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.10788460075855255,0.05207338556647301,0.09188558906316757,0.06579633243381977,0.1398543193936348,2020,05,25,-1,-1,-1,0.07215825662207712
146,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.13561363518238068,0.050052061676979065,0.1351589784026146,0.1022181585431099,0.15719245746731758,2020,05,26,-1,-1,-1,0.12515264410343802
147,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,27,-1,-1,-1,-2.045177129812419
148,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1451129913330078,0.06454639136791229,0.1290341019630432,0.09157294034957886,0.1877342313528061,2020,05,28,-1,-1,-1,0.14330735345881288
149,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,-1.0,-1.0,-1.0,-1.0,-1.0,2020,05,29,-1,-1,-1,-2.045177129812419
150,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.1073344275355339,0.03628966212272644,0.10658340901136398,0.08098116517066956,0.11339279264211655,2020,05,30,-1,-1,-1,0.07110679220694895
151,OMNO2,ColumnAmountNO2TropCloudScreened,milan,45.5,9.1,2,0.082669697701931,0.024147765710949898,0.07404962182044983,0.06707162410020828,0.0915939211845398,2020,05,31,-1,-1,-1,0.023968755232901866
